fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-19 14:14:57,705] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 654.17 | forward: 2113.19 | backward_microstep: 6629.58 | backward: 6629.28 | backward_inner_microstep: 6628.46 | backward_inner: 6628.13 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.42 | comms: 724.49 | reduce_grads: 712.67 | step: 134.50 | _step_clipping: 0.12 | _step_step: 132.88 | _step_zero_grad: 0.30 | _step_check_overflow: 0.56
 samples/sec: 230.758 | iteration    10240/   19073 | elapsed time per iteration (ms): 1109.4 | learning rate: 4.583E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.077957E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:15:08,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=10250, skipped=6, lr=[0.00045749171311156896, 0.00045749171311156896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10250 loss: 3.0487 iter time (s): 1.114 samples/sec: 229.844
%comms: 6.457593765795508 
 %optimizer_step 1.2097942279520155 
 %forward: 19.200654744908775 
 %backward: 59.679093395613506
[2026-04-19 14:15:08,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 668.30 | forward: 2138.57 | backward_microstep: 6647.35 | backward: 6647.06 | backward_inner_microstep: 6646.25 | backward_inner: 6645.93 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.14 | reduce_tied_grads: 0.36 | comms: 719.25 | reduce_grads: 707.57 | step: 134.75 | _step_clipping: 0.11 | _step_step: 133.23 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 229.762 | iteration    10250/   19073 | elapsed time per iteration (ms): 1114.2 | learning rate: 4.575E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.034707E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:15:20,181] [INFO] [logging.py:60:log_dist] [Rank 0] step=10260, skipped=6, lr=[0.0004566711821899643, 0.0004566711821899643], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10260 loss: 3.0456 iter time (s): 1.133 samples/sec: 225.946
%comms: 3.0935950208620735 
 %optimizer_step 1.226647665270503 
 %forward: 19.391625651733314 
 %backward: 58.407038305233925
[2026-04-19 14:15:20,181] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1196.38 | forward: 2197.10 | backward_microstep: 6617.93 | backward: 6617.61 | backward_inner_microstep: 6616.87 | backward_inner: 6616.60 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 350.51 | reduce_grads: 337.01 | step: 138.98 | _step_clipping: 0.12 | _step_step: 137.43 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 225.868 | iteration    10260/   19073 | elapsed time per iteration (ms): 1133.4 | learning rate: 4.567E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.030350E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:15:31,739] [INFO] [logging.py:60:log_dist] [Rank 0] step=10270, skipped=6, lr=[0.00045585076882264606, 0.00045585076882264606], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10270 loss: 3.0347 iter time (s): 1.155 samples/sec: 221.558
%comms: 5.3399433930464175 
 %optimizer_step 1.2319052782699256 
 %forward: 18.435078219182085 
 %backward: 57.315980767634
[2026-04-19 14:15:31,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1215.86 | forward: 2130.09 | backward_microstep: 6622.88 | backward: 6622.60 | backward_inner_microstep: 6621.96 | backward_inner: 6621.69 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 617.01 | reduce_grads: 601.29 | step: 142.34 | _step_clipping: 0.11 | _step_step: 140.88 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 221.487 | iteration    10270/   19073 | elapsed time per iteration (ms): 1155.8 | learning rate: 4.559E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.051448E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:15:43,035] [INFO] [logging.py:60:log_dist] [Rank 0] step=10280, skipped=6, lr=[0.00045503047523545644, 0.00045503047523545644], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10280 loss: 2.9758 iter time (s): 1.129 samples/sec: 226.695
%comms: 1.7288704229899345 
 %optimizer_step 1.1803932790579807 
 %forward: 19.571256045531875 
 %backward: 58.61810918940269
[2026-04-19 14:15:43,036] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1307.02 | forward: 2210.13 | backward_microstep: 6619.85 | backward: 6619.59 | backward_inner_microstep: 6618.84 | backward_inner: 6618.57 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 195.24 | reduce_grads: 183.17 | step: 133.30 | _step_clipping: 0.11 | _step_step: 131.87 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 226.620 | iteration    10280/   19073 | elapsed time per iteration (ms): 1129.6 | learning rate: 4.550E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.031785E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:15:54,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=10290, skipped=6, lr=[0.0004542103036539124, 0.0004542103036539124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10290 loss: 3.1052 iter time (s): 1.134 samples/sec: 225.772
%comms: 2.1163479810444477 
 %optimizer_step 1.1805513721223018 
 %forward: 18.86828099004124 
 %backward: 58.42376014865863
[2026-04-19 14:15:54,378] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1372.56 | forward: 2139.45 | backward_microstep: 6624.84 | backward: 6624.59 | backward_inner_microstep: 6623.98 | backward_inner: 6623.75 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 239.97 | reduce_grads: 226.54 | step: 133.86 | _step_clipping: 0.10 | _step_step: 132.49 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 225.705 | iteration    10290/   19073 | elapsed time per iteration (ms): 1134.2 | learning rate: 4.542E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.050271E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:16:05,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=10300, skipped=6, lr=[0.00045339025630320015, 0.00045339025630320015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10300 loss: 3.0227 iter time (s): 1.117 samples/sec: 229.277
%comms: 5.238037839084972 
 %optimizer_step 1.214336816690648 
 %forward: 19.737791051303137 
 %backward: 59.25032886353666
[2026-04-19 14:16:05,547] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 796.45 | forward: 2203.83 | backward_microstep: 6615.89 | backward: 6615.63 | backward_inner_microstep: 6615.03 | backward_inner: 6614.80 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 584.86 | reduce_grads: 572.69 | step: 135.59 | _step_clipping: 0.10 | _step_step: 134.14 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 229.207 | iteration    10300/   19073 | elapsed time per iteration (ms): 1116.9 | learning rate: 4.534E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.078556E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:16:16,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=10310, skipped=6, lr=[0.0004525703354081687, 0.0004525703354081687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10310 loss: 3.1220 iter time (s): 1.125 samples/sec: 227.631
%comms: 8.586037574002827 
 %optimizer_step 1.2504216898899174 
 %forward: 18.938109121015845 
 %backward: 58.91246630535336
[2026-04-19 14:16:16,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.48 | forward: 2129.83 | backward_microstep: 6625.73 | backward: 6625.46 | backward_inner_microstep: 6624.75 | backward_inner: 6624.47 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 965.61 | reduce_grads: 949.75 | step: 140.63 | _step_clipping: 0.10 | _step_step: 139.23 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 227.563 | iteration    10310/   19073 | elapsed time per iteration (ms): 1125.0 | learning rate: 4.526E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.077149E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:16:27,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=10320, skipped=6, lr=[0.0004517505431933244, 0.0004517505431933244], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10320 loss: 3.0784 iter time (s): 1.108 samples/sec: 231.150
%comms: 7.202903938526258 
 %optimizer_step 1.1935682819743632 
 %forward: 19.3652885029851 
 %backward: 59.898188295531085
[2026-04-19 14:16:27,875] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.21 | forward: 2144.72 | backward_microstep: 6634.03 | backward: 6633.77 | backward_inner_microstep: 6633.12 | backward_inner: 6632.86 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 797.73 | reduce_grads: 786.99 | step: 132.19 | _step_clipping: 0.10 | _step_step: 130.79 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 231.079 | iteration    10320/   19073 | elapsed time per iteration (ms): 1107.8 | learning rate: 4.518E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.048109E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:16:39,083] [INFO] [logging.py:60:log_dist] [Rank 0] step=10330, skipped=6, lr=[0.00045093088188282387, 0.00045093088188282387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10330 loss: 3.1247 iter time (s): 1.121 samples/sec: 228.464
%comms: 7.880175678676071 
 %optimizer_step 1.1994198514180459 
 %forward: 18.878855311909653 
 %backward: 59.22206981719873
[2026-04-19 14:16:39,084] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.74 | forward: 2115.43 | backward_microstep: 6636.25 | backward: 6635.99 | backward_inner_microstep: 6635.25 | backward_inner: 6634.97 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.14 | reduce_tied_grads: 0.34 | comms: 882.99 | reduce_grads: 871.05 | step: 134.40 | _step_clipping: 0.10 | _step_step: 133.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 228.396 | iteration    10330/   19073 | elapsed time per iteration (ms): 1120.9 | learning rate: 4.509E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.062710E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:16:50,386] [INFO] [logging.py:60:log_dist] [Rank 0] step=10340, skipped=6, lr=[0.00045011135370046887, 0.00045011135370046887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10340 loss: 3.1046 iter time (s): 1.130 samples/sec: 226.563
%comms: 8.905762453624886 
 %optimizer_step 1.1847480768466694 
 %forward: 18.81706359812618 
 %backward: 58.62759354006417
[2026-04-19 14:16:50,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 575.25 | forward: 2126.19 | backward_microstep: 6624.75 | backward: 6624.49 | backward_inner_microstep: 6623.85 | backward_inner: 6623.55 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1006.29 | reduce_grads: 994.42 | step: 133.87 | _step_clipping: 0.11 | _step_step: 132.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 226.494 | iteration    10340/   19073 | elapsed time per iteration (ms): 1130.3 | learning rate: 4.501E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.070439E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:17:01,569] [INFO] [logging.py:60:log_dist] [Rank 0] step=10350, skipped=6, lr=[0.0004492919608697, 0.0004492919608697], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10350 loss: 3.0419 iter time (s): 1.118 samples/sec: 228.979
%comms: 1.3893580172411717 
 %optimizer_step 1.243707925193444 
 %forward: 19.7235119860585 
 %backward: 59.31276759464479
[2026-04-19 14:17:01,570] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1221.89 | forward: 2205.10 | backward_microstep: 6631.46 | backward: 6631.20 | backward_inner_microstep: 6630.54 | backward_inner: 6630.26 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 155.33 | reduce_grads: 141.51 | step: 139.05 | _step_clipping: 0.10 | _step_step: 137.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 228.913 | iteration    10350/   19073 | elapsed time per iteration (ms): 1118.3 | learning rate: 4.493E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.043405E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:17:12,696] [INFO] [logging.py:60:log_dist] [Rank 0] step=10360, skipped=6, lr=[0.00044847270561359067, 0.00044847270561359067], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10360 loss: 2.9689 iter time (s): 1.112 samples/sec: 230.142
%comms: 4.156011895263468 
 %optimizer_step 1.225185559401353 
 %forward: 19.94302284969557 
 %backward: 59.612058973911886
[2026-04-19 14:17:12,697] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 848.71 | forward: 2218.37 | backward_microstep: 6631.21 | backward: 6630.98 | backward_inner_microstep: 6630.37 | backward_inner: 6630.13 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 462.30 | reduce_grads: 449.13 | step: 136.28 | _step_clipping: 0.10 | _step_step: 134.88 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 230.074 | iteration    10360/   19073 | elapsed time per iteration (ms): 1112.7 | learning rate: 4.485E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.042076E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:17:23,830] [INFO] [logging.py:60:log_dist] [Rank 0] step=10370, skipped=6, lr=[0.0004476535901548407, 0.0004476535901548407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10370 loss: 3.0470 iter time (s): 1.113 samples/sec: 230.002
%comms: 7.4104428691381035 
 %optimizer_step 1.1952667865379318 
 %forward: 19.265891069977744 
 %backward: 59.57547184664303
[2026-04-19 14:17:23,831] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.22 | forward: 2144.36 | backward_microstep: 6631.22 | backward: 6630.94 | backward_inner_microstep: 6630.24 | backward_inner: 6629.98 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 824.81 | reduce_grads: 812.53 | step: 133.04 | _step_clipping: 0.10 | _step_step: 131.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.928 | iteration    10370/   19073 | elapsed time per iteration (ms): 1113.4 | learning rate: 4.477E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.052737E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:17:34,885] [INFO] [logging.py:60:log_dist] [Rank 0] step=10380, skipped=6, lr=[0.00044683461671577113, 0.00044683461671577113], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10380 loss: 2.9878 iter time (s): 1.105 samples/sec: 231.663
%comms: 5.294018692762318 
 %optimizer_step 1.215377559610664 
 %forward: 19.88687314348931 
 %backward: 59.98742421231368
[2026-04-19 14:17:34,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 675.91 | forward: 2197.61 | backward_microstep: 6629.20 | backward: 6628.94 | backward_inner_microstep: 6628.29 | backward_inner: 6628.05 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 585.02 | reduce_grads: 573.07 | step: 134.31 | _step_clipping: 0.11 | _step_step: 132.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 231.575 | iteration    10380/   19073 | elapsed time per iteration (ms): 1105.5 | learning rate: 4.468E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.068066E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:17:45,944] [INFO] [logging.py:60:log_dist] [Rank 0] step=10390, skipped=6, lr=[0.0004460157875183174, 0.0004460157875183174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10390 loss: 2.9265 iter time (s): 1.106 samples/sec: 231.559
%comms: 6.046846005670297 
 %optimizer_step 1.1985881061438397 
 %forward: 19.270055689816047 
 %backward: 59.842411670047944
[2026-04-19 14:17:45,945] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 681.77 | forward: 2130.40 | backward_microstep: 6616.12 | backward: 6615.87 | backward_inner_microstep: 6615.19 | backward_inner: 6614.94 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 668.51 | reduce_grads: 655.85 | step: 132.51 | _step_clipping: 0.11 | _step_step: 131.10 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 231.485 | iteration    10390/   19073 | elapsed time per iteration (ms): 1105.9 | learning rate: 4.460E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.055981E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:17:57,124] [INFO] [logging.py:60:log_dist] [Rank 0] step=10400, skipped=6, lr=[0.0004451971047840236, 0.0004451971047840236], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10400 loss: 3.0997 iter time (s): 1.118 samples/sec: 229.052
%comms: 7.721967331063699 
 %optimizer_step 1.3366791144360342 
 %forward: 19.176588770496053 
 %backward: 59.26889654222474
[2026-04-19 14:17:57,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.87 | forward: 2143.28 | backward_microstep: 6624.44 | backward: 6624.20 | backward_inner_microstep: 6623.61 | backward_inner: 6623.38 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 863.05 | reduce_grads: 848.02 | step: 149.39 | _step_clipping: 0.10 | _step_step: 148.02 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 228.988 | iteration    10400/   19073 | elapsed time per iteration (ms): 1118.0 | learning rate: 4.452E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.076164E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:18:08,394] [INFO] [logging.py:60:log_dist] [Rank 0] step=10410, skipped=6, lr=[0.0004443785707340368, 0.0004443785707340368], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10410 loss: 3.0267 iter time (s): 1.127 samples/sec: 227.233
%comms: 7.7931562136007155 
 %optimizer_step 1.2228307479390805 
