fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-18 23:47:36,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 596.16 | forward: 2137.11 | backward_microstep: 6647.61 | backward: 6647.36 | backward_inner_microstep: 6646.71 | backward_inner: 6646.45 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 832.39 | reduce_grads: 819.30 | step: 142.34 | _step_clipping: 0.10 | _step_step: 140.93 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 228.883 | iteration     7690/   19073 | elapsed time per iteration (ms): 1118.5 | learning rate: 6.650E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.088860E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:47:47,604] [INFO] [logging.py:60:log_dist] [Rank 0] step=7700, skipped=5, lr=[0.0006642603902236522, 0.0006642603902236522], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7700 loss: 3.1602 iter time (s): 1.110 samples/sec: 230.696
%comms: 6.791653140801937 
 %optimizer_step 1.2348737611144043 
 %forward: 19.075599809838284 
 %backward: 59.94672128849323
[2026-04-18 23:47:47,605] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.67 | forward: 2116.79 | backward_microstep: 6652.47 | backward: 6652.19 | backward_inner_microstep: 6651.50 | backward_inner: 6651.25 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 753.66 | reduce_grads: 740.80 | step: 137.03 | _step_clipping: 0.11 | _step_step: 135.64 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 230.624 | iteration     7700/   19073 | elapsed time per iteration (ms): 1110.0 | learning rate: 6.643E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.076167E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:47:58,734] [INFO] [logging.py:60:log_dist] [Rank 0] step=7710, skipped=5, lr=[0.0006634823079409521, 0.0006634823079409521], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7710 loss: 3.1550 iter time (s): 1.113 samples/sec: 230.081
%comms: 6.932250393310023 
 %optimizer_step 1.2099399117425593 
 %forward: 19.203143823114843 
 %backward: 59.743490295924275
[2026-04-18 23:47:58,734] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.32 | forward: 2136.64 | backward_microstep: 6647.65 | backward: 6647.37 | backward_inner_microstep: 6646.77 | backward_inner: 6646.55 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 771.32 | reduce_grads: 758.42 | step: 134.62 | _step_clipping: 0.10 | _step_step: 133.28 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 230.015 | iteration     7710/   19073 | elapsed time per iteration (ms): 1113.0 | learning rate: 6.635E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.092679E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:48:09,840] [INFO] [logging.py:60:log_dist] [Rank 0] step=7720, skipped=5, lr=[0.000662703782118663, 0.000662703782118663], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7720 loss: 3.0642 iter time (s): 1.110 samples/sec: 230.572
%comms: 6.7753732299664176 
 %optimizer_step 1.2328820307448314 
 %forward: 19.363653729997683 
 %backward: 59.96989860637449
[2026-04-18 23:48:09,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 579.24 | forward: 2149.91 | backward_microstep: 6658.64 | backward: 6658.35 | backward_inner_microstep: 6657.67 | backward_inner: 6657.39 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 752.26 | reduce_grads: 738.44 | step: 136.88 | _step_clipping: 0.10 | _step_step: 135.54 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 230.504 | iteration     7720/   19073 | elapsed time per iteration (ms): 1110.6 | learning rate: 6.627E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.113509E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:48:20,934] [INFO] [logging.py:60:log_dist] [Rank 0] step=7730, skipped=5, lr=[0.0006619248148689828, 0.0006619248148689828], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7730 loss: 3.1126 iter time (s): 1.109 samples/sec: 230.819
%comms: 1.0087111970595155 
 %optimizer_step 1.228559639191541 
 %forward: 20.22497754405659 
 %backward: 59.92137598370037
[2026-04-18 23:48:20,935] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1128.07 | forward: 2243.14 | backward_microstep: 6646.11 | backward: 6645.86 | backward_inner_microstep: 6645.24 | backward_inner: 6645.00 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 111.88 | reduce_grads: 97.98 | step: 136.26 | _step_clipping: 0.10 | _step_step: 134.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.34
 samples/sec: 230.752 | iteration     7730/   19073 | elapsed time per iteration (ms): 1109.4 | learning rate: 6.619E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.094156E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:48:32,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=7740, skipped=5, lr=[0.0006611454083053075, 0.0006611454083053075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7740 loss: 3.0943 iter time (s): 1.128 samples/sec: 226.864
%comms: 1.1913206458780052 
 %optimizer_step 1.2308940701410527 
 %forward: 19.21659494326855 
 %backward: 58.91648091137955
[2026-04-18 23:48:32,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1369.47 | forward: 2168.46 | backward_microstep: 6648.65 | backward: 6648.31 | backward_inner_microstep: 6647.65 | backward_inner: 6647.40 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 134.43 | reduce_grads: 118.91 | step: 138.90 | _step_clipping: 0.11 | _step_step: 137.49 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 226.795 | iteration     7740/   19073 | elapsed time per iteration (ms): 1128.8 | learning rate: 6.611E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.099041E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:48:43,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=7750, skipped=5, lr=[0.0006603655645422244, 0.0006603655645422244], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7750 loss: 3.0174 iter time (s): 1.123 samples/sec: 228.003
%comms: 1.9834316484948946 
 %optimizer_step 1.2502697040908959 
 %forward: 20.240423267192757 
 %backward: 59.34221101911379
[2026-04-18 23:48:43,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1093.07 | forward: 2272.58 | backward_microstep: 6663.16 | backward: 6662.89 | backward_inner_microstep: 6662.21 | backward_inner: 6661.97 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 222.70 | reduce_grads: 209.85 | step: 140.38 | _step_clipping: 0.10 | _step_step: 139.03 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 227.936 | iteration     7750/   19073 | elapsed time per iteration (ms): 1123.1 | learning rate: 6.604E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.104720E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:48:54,609] [INFO] [logging.py:60:log_dist] [Rank 0] step=7760, skipped=5, lr=[0.0006595852856955075, 0.0006595852856955075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7760 loss: 3.1589 iter time (s): 1.115 samples/sec: 229.555
%comms: 7.210281602824216 
 %optimizer_step 1.2196053241049054 
 %forward: 19.417742674990166 
 %backward: 59.59814204571231
[2026-04-18 23:48:54,609] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.69 | forward: 2165.47 | backward_microstep: 6646.68 | backward: 6646.39 | backward_inner_microstep: 6645.60 | backward_inner: 6645.25 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 804.09 | reduce_grads: 791.92 | step: 136.01 | _step_clipping: 0.12 | _step_step: 134.58 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.475 | iteration     7760/   19073 | elapsed time per iteration (ms): 1115.6 | learning rate: 6.596E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.093579E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:49:05,754] [INFO] [logging.py:60:log_dist] [Rank 0] step=7770, skipped=5, lr=[0.0006588045738821111, 0.0006588045738821111], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7770 loss: 3.0557 iter time (s): 1.114 samples/sec: 229.768
%comms: 6.983813447816247 
 %optimizer_step 1.233079127217299 
 %forward: 19.14806442026249 
 %backward: 59.641653430806784
[2026-04-18 23:49:05,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 624.87 | forward: 2133.42 | backward_microstep: 6645.37 | backward: 6645.09 | backward_inner_microstep: 6644.38 | backward_inner: 6644.12 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 778.11 | reduce_grads: 761.56 | step: 137.39 | _step_clipping: 0.12 | _step_step: 135.94 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.690 | iteration     7770/   19073 | elapsed time per iteration (ms): 1114.5 | learning rate: 6.588E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.118918E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:49:16,941] [INFO] [logging.py:60:log_dist] [Rank 0] step=7780, skipped=5, lr=[0.0006580234312201638, 0.0006580234312201638], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7780 loss: 3.0891 iter time (s): 1.118 samples/sec: 228.925
%comms: 6.686153007839074 
 %optimizer_step 1.2214216373008115 
 %forward: 19.139992661121298 
 %backward: 59.501847010837515
[2026-04-18 23:49:16,941] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 672.29 | forward: 2140.37 | backward_microstep: 6654.16 | backward: 6653.91 | backward_inner_microstep: 6653.33 | backward_inner: 6653.10 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 747.69 | reduce_grads: 731.98 | step: 136.59 | _step_clipping: 0.11 | _step_step: 135.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 228.855 | iteration     7780/   19073 | elapsed time per iteration (ms): 1118.6 | learning rate: 6.580E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.095314E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:49:28,329] [INFO] [logging.py:60:log_dist] [Rank 0] step=7790, skipped=5, lr=[0.0006572418598289636, 0.0006572418598289636], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7790 loss: 3.1539 iter time (s): 1.139 samples/sec: 224.855
%comms: 8.934101902632657 
 %optimizer_step 1.2063504867575547 
 %forward: 18.705248924231867 
 %backward: 58.471219476257886
[2026-04-18 23:49:28,330] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.64 | forward: 2129.61 | backward_microstep: 6657.29 | backward: 6657.01 | backward_inner_microstep: 6656.34 | backward_inner: 6656.08 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 1017.16 | reduce_grads: 1003.07 | step: 137.34 | _step_clipping: 0.12 | _step_step: 135.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 224.784 | iteration     7790/   19073 | elapsed time per iteration (ms): 1138.9 | learning rate: 6.572E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.099643E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:49:39,555] [INFO] [logging.py:60:log_dist] [Rank 0] step=7800, skipped=5, lr=[0.0006564598618289714, 0.0006564598618289714], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7800 loss: 3.1059 iter time (s): 1.122 samples/sec: 228.115
%comms: 7.469567473969417 
 %optimizer_step 1.1992832394822064 
 %forward: 19.155721204420256 
 %backward: 59.23315037577452
[2026-04-18 23:49:39,556] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 627.33 | forward: 2149.73 | backward_microstep: 6647.64 | backward: 6647.38 | backward_inner_microstep: 6646.69 | backward_inner: 6646.44 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 838.26 | reduce_grads: 824.56 | step: 134.59 | _step_clipping: 0.11 | _step_step: 133.20 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 228.043 | iteration     7800/   19073 | elapsed time per iteration (ms): 1122.6 | learning rate: 6.565E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.081483E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:49:50,822] [INFO] [logging.py:60:log_dist] [Rank 0] step=7810, skipped=5, lr=[0.0006556774393418056, 0.0006556774393418056], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7810 loss: 3.0772 iter time (s): 1.126 samples/sec: 227.297
%comms: 7.471482028096048 
 %optimizer_step 1.2111491975683029 
 %forward: 19.050759471974327 
 %backward: 59.10783066163753
[2026-04-18 23:49:50,822] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 653.75 | forward: 2145.65 | backward_microstep: 6657.50 | backward: 6657.20 | backward_inner_microstep: 6656.41 | backward_inner: 6656.13 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.41 | comms: 841.50 | reduce_grads: 828.94 | step: 136.41 | _step_clipping: 0.11 | _step_step: 134.98 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 227.221 | iteration     7810/   19073 | elapsed time per iteration (ms): 1126.7 | learning rate: 6.557E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.099632E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:50:02,024] [INFO] [logging.py:60:log_dist] [Rank 0] step=7820, skipped=5, lr=[0.0006548945944902364, 0.0006548945944902364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7820 loss: 3.1424 iter time (s): 1.120 samples/sec: 228.614
%comms: 7.282645478767652 
 %optimizer_step 1.2659941127723424 
 %forward: 18.959618363684218 
 %backward: 59.44323384213548
[2026-04-18 23:50:02,024] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 632.99 | forward: 2123.08 | backward_microstep: 6656.70 | backward: 6656.40 | backward_inner_microstep: 6655.62 | backward_inner: 6655.31 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 815.50 | reduce_grads: 799.76 | step: 141.76 | _step_clipping: 0.12 | _step_step: 140.25 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 228.534 | iteration     7820/   19073 | elapsed time per iteration (ms): 1120.2 | learning rate: 6.549E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.100818E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:50:13,187] [INFO] [logging.py:60:log_dist] [Rank 0] step=7830, skipped=5, lr=[0.0006541113293981795, 0.0006541113293981795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7830 loss: 3.0057 iter time (s): 1.116 samples/sec: 229.407
%comms: 4.658034319866295 
 %optimizer_step 1.2334143941375395 
 %forward: 19.190126634236364 
 %backward: 59.58206689625087
[2026-04-18 23:50:13,187] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 886.73 | forward: 2141.47 | backward_microstep: 6649.19 | backward: 6648.90 | backward_inner_microstep: 6648.19 | backward_inner: 6647.92 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 519.80 | reduce_grads: 505.51 | step: 137.64 | _step_clipping: 0.12 | _step_step: 136.14 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 229.329 | iteration     7830/   19073 | elapsed time per iteration (ms): 1116.3 | learning rate: 6.541E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.098885E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:50:24,550] [INFO] [logging.py:60:log_dist] [Rank 0] step=7840, skipped=5, lr=[0.0006533276461906912, 0.0006533276461906912], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7840 loss: 3.0547 iter time (s): 1.136 samples/sec: 225.355
%comms: 1.5090927079394179 
 %optimizer_step 1.3303518850289595 
 %forward: 19.13485739456728 
 %backward: 58.56660160856666
[2026-04-18 23:50:24,551] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1383.07 | forward: 2173.69 | backward_microstep: 6653.34 | backward: 6653.07 | backward_inner_microstep: 6652.46 | backward_inner: 6652.21 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 171.43 | reduce_grads: 157.42 | step: 151.13 | _step_clipping: 0.11 | _step_step: 149.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 225.281 | iteration     7840/   19073 | elapsed time per iteration (ms): 1136.4 | learning rate: 6.533E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.088490E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:50:35,981] [INFO] [logging.py:60:log_dist] [Rank 0] step=7850, skipped=5, lr=[0.0006525435469939617, 0.0006525435469939617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7850 loss: 3.0622 iter time (s): 1.143 samples/sec: 224.034
%comms: 9.310553396431406 
 %optimizer_step 1.24184778407387 
 %forward: 18.881236584847237 
 %backward: 58.26858725470012
[2026-04-18 23:50:35,981] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 579.46 | forward: 2157.53 | backward_microstep: 6658.54 | backward: 6658.25 | backward_inner_microstep: 6657.50 | backward_inner: 6657.21 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 1063.90 | reduce_grads: 1049.49 | step: 141.90 | _step_clipping: 0.12 | _step_step: 140.39 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 223.960 | iteration     7850/   19073 | elapsed time per iteration (ms): 1143.1 | learning rate: 6.525E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.103749E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:50:47,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=7860, skipped=5, lr=[0.0006517590339353107, 0.0006517590339353107], mom=[[0.9, 0.95], [0.9, 0.95]]
