fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-18 01:34:06,048] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.31 | forward: 2168.81 | backward_microstep: 6654.04 | backward: 6653.79 | backward_inner_microstep: 6653.08 | backward_inner: 6652.81 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 1151.21 | reduce_grads: 1139.95 | step: 138.01 | _step_clipping: 0.10 | _step_step: 136.58 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 222.469 | iteration    11210/   19073 | elapsed time per iteration (ms): 1150.7 | learning rate: 3.801E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.016717E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:34:17,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=11220, skipped=12, lr=[0.0003792536686774475, 0.0003792536686774475], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11220 loss: 2.9641 iter time (s): 1.104 samples/sec: 231.958
%comms: 6.477559639030714 
 %optimizer_step 1.2343000535856652 
 %forward: 19.52892572784855 
 %backward: 60.33653007488707
[2026-04-18 01:34:17,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.69 | forward: 2155.31 | backward_microstep: 6659.29 | backward: 6659.03 | backward_inner_microstep: 6658.34 | backward_inner: 6658.08 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 714.89 | reduce_grads: 702.58 | step: 136.22 | _step_clipping: 0.10 | _step_step: 134.86 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 231.887 | iteration    11220/   19073 | elapsed time per iteration (ms): 1104.0 | learning rate: 3.793E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.006035E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:34:28,398] [INFO] [logging.py:60:log_dist] [Rank 0] step=11230, skipped=12, lr=[0.0003784546376851334, 0.0003784546376851334], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11230 loss: 3.0525 iter time (s): 1.131 samples/sec: 226.408
%comms: 8.390821209507072 
 %optimizer_step 1.2511272518468712 
 %forward: 19.167935053424905 
 %backward: 58.89704289747837
[2026-04-18 01:34:28,399] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.46 | forward: 2167.32 | backward_microstep: 6659.79 | backward: 6659.50 | backward_inner_microstep: 6658.76 | backward_inner: 6658.48 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.46 | comms: 948.75 | reduce_grads: 934.08 | step: 141.47 | _step_clipping: 0.10 | _step_step: 140.04 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 226.335 | iteration    11230/   19073 | elapsed time per iteration (ms): 1131.1 | learning rate: 3.785E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.017216E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:34:39,648] [INFO] [logging.py:60:log_dist] [Rank 0] step=11240, skipped=12, lr=[0.0003776559364543743, 0.0003776559364543743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11240 loss: 2.9301 iter time (s): 1.125 samples/sec: 227.622
%comms: 6.126220658061754 
 %optimizer_step 1.2099181553948757 
 %forward: 19.296414398658836 
 %backward: 59.16899061669777
[2026-04-18 01:34:39,649] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 769.58 | forward: 2170.22 | backward_microstep: 6654.85 | backward: 6654.58 | backward_inner_microstep: 6653.90 | backward_inner: 6653.65 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 689.00 | reduce_grads: 676.17 | step: 136.08 | _step_clipping: 0.11 | _step_step: 134.62 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 227.549 | iteration    11240/   19073 | elapsed time per iteration (ms): 1125.0 | learning rate: 3.777E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.001807E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:34:50,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=11250, skipped=12, lr=[0.0003768575671521055, 0.0003768575671521055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11250 loss: 2.8977 iter time (s): 1.120 samples/sec: 228.661
%comms: 1.9309994372808348 
 %optimizer_step 1.2224149630484489 
 %forward: 20.389308216602753 
 %backward: 59.49794947384991
[2026-04-18 01:34:50,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1069.79 | forward: 2282.70 | backward_microstep: 6661.39 | backward: 6661.15 | backward_inner_microstep: 6660.53 | backward_inner: 6660.29 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 216.19 | reduce_grads: 202.77 | step: 136.86 | _step_clipping: 0.10 | _step_step: 135.47 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 228.593 | iteration    11250/   19073 | elapsed time per iteration (ms): 1119.9 | learning rate: 3.769E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.999817E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:35:01,958] [INFO] [logging.py:60:log_dist] [Rank 0] step=11260, skipped=12, lr=[0.00037605953194436197, 0.00037605953194436197], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11260 loss: 2.9559 iter time (s): 1.111 samples/sec: 230.475
%comms: 7.114946229286555 
 %optimizer_step 1.2367316680661247 
 %forward: 19.452309023907063 
 %backward: 59.87483246590843
[2026-04-18 01:35:01,959] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.86 | forward: 2160.67 | backward_microstep: 6650.86 | backward: 6650.60 | backward_inner_microstep: 6649.93 | backward_inner: 6649.68 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 790.29 | reduce_grads: 778.38 | step: 137.37 | _step_clipping: 0.10 | _step_step: 135.94 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 230.403 | iteration    11260/   19073 | elapsed time per iteration (ms): 1111.1 | learning rate: 3.761E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.005286E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:35:13,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=11270, skipped=12, lr=[0.0003752618329962723, 0.0003752618329962723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11270 loss: 3.0134 iter time (s): 1.127 samples/sec: 227.188
%comms: 8.786960560436091 
 %optimizer_step 1.2224067290111633 
 %forward: 18.91125233796094 
 %backward: 59.04471124555878
[2026-04-18 01:35:13,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 527.45 | forward: 2130.96 | backward_microstep: 6653.56 | backward: 6653.29 | backward_inner_microstep: 6652.52 | backward_inner: 6652.18 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 990.13 | reduce_grads: 978.21 | step: 137.74 | _step_clipping: 0.10 | _step_step: 136.34 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 227.122 | iteration    11270/   19073 | elapsed time per iteration (ms): 1127.1 | learning rate: 3.753E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.024309E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:35:24,514] [INFO] [logging.py:60:log_dist] [Rank 0] step=11280, skipped=12, lr=[0.0003744644724720527, 0.0003744644724720527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11280 loss: 2.9331 iter time (s): 1.128 samples/sec: 226.932
%comms: 7.742261912184198 
 %optimizer_step 1.2809361304076476 
 %forward: 18.817008248648488 
 %backward: 59.01033759880192
[2026-04-18 01:35:24,514] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 657.94 | forward: 2122.73 | backward_microstep: 6657.16 | backward: 6656.91 | backward_inner_microstep: 6656.26 | backward_inner: 6655.99 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 873.40 | reduce_grads: 856.37 | step: 144.50 | _step_clipping: 0.10 | _step_step: 143.07 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 226.866 | iteration    11280/   19073 | elapsed time per iteration (ms): 1128.4 | learning rate: 3.745E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.994127E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:35:35,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=11290, skipped=12, lr=[0.00037366745253500133, 0.00037366745253500133], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11290 loss: 2.9959 iter time (s): 1.109 samples/sec: 230.758
%comms: 6.975698374460141 
 %optimizer_step 1.250693997819868 
 %forward: 19.278338546976062 
 %backward: 60.03692238180525
[2026-04-18 01:35:35,612] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.99 | forward: 2138.72 | backward_microstep: 6660.69 | backward: 6660.43 | backward_inner_microstep: 6659.70 | backward_inner: 6659.42 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.14 | reduce_tied_grads: 0.37 | comms: 773.88 | reduce_grads: 761.23 | step: 138.75 | _step_clipping: 0.11 | _step_step: 137.18 | _step_zero_grad: 0.32 | _step_check_overflow: 0.51
 samples/sec: 230.684 | iteration    11290/   19073 | elapsed time per iteration (ms): 1109.7 | learning rate: 3.737E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.016409E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:35:46,919] [INFO] [logging.py:60:log_dist] [Rank 0] step=11300, skipped=12, lr=[0.00037287077534749197, 0.00037287077534749197], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11300 loss: 2.9417 iter time (s): 1.130 samples/sec: 226.457
%comms: 8.525126490464304 
 %optimizer_step 1.1978760488884082 
 %forward: 19.037683540378573 
 %backward: 58.88950925257808
[2026-04-18 01:35:46,920] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 567.85 | forward: 2152.13 | backward_microstep: 6657.46 | backward: 6657.21 | backward_inner_microstep: 6656.53 | backward_inner: 6656.27 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 963.73 | reduce_grads: 951.67 | step: 135.41 | _step_clipping: 0.10 | _step_step: 133.97 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 226.389 | iteration    11300/   19073 | elapsed time per iteration (ms): 1130.8 | learning rate: 3.729E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.009610E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:35:58,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=11310, skipped=12, lr=[0.00037207444307096893, 0.00037207444307096893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11310 loss: 3.0918 iter time (s): 1.111 samples/sec: 230.453
%comms: 6.787662210489322 
 %optimizer_step 1.2232300712827406 
 %forward: 19.175217107857733 
 %backward: 59.947511006301966
[2026-04-18 01:35:58,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 602.63 | forward: 2130.09 | backward_microstep: 6659.55 | backward: 6659.30 | backward_inner_microstep: 6658.72 | backward_inner: 6658.51 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 754.01 | reduce_grads: 740.61 | step: 135.88 | _step_clipping: 0.09 | _step_step: 134.53 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 230.389 | iteration    11310/   19073 | elapsed time per iteration (ms): 1111.2 | learning rate: 3.721E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.020071E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:36:09,273] [INFO] [logging.py:60:log_dist] [Rank 0] step=11320, skipped=12, lr=[0.0003712784578659404, 0.0003712784578659404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11320 loss: 3.0360 iter time (s): 1.124 samples/sec: 227.787
%comms: 7.695719114239513 
 %optimizer_step 1.263784386384453 
 %forward: 19.08427007707684 
 %backward: 59.307915424967426
[2026-04-18 01:36:09,273] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.42 | forward: 2144.80 | backward_microstep: 6665.61 | backward: 6665.37 | backward_inner_microstep: 6664.75 | backward_inner: 6664.52 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 864.89 | reduce_grads: 848.05 | step: 142.03 | _step_clipping: 0.10 | _step_step: 140.69 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 227.721 | iteration    11320/   19073 | elapsed time per iteration (ms): 1124.2 | learning rate: 3.713E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.025913E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:36:20,509] [INFO] [logging.py:60:log_dist] [Rank 0] step=11330, skipped=12, lr=[0.00037048282189197336, 0.00037048282189197336], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11330 loss: 3.0172 iter time (s): 1.123 samples/sec: 227.904
%comms: 4.121814570441659 
 %optimizer_step 1.2644294424513953 
 %forward: 19.670743608976913 
 %backward: 59.23965492868959
[2026-04-18 01:36:20,509] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 940.08 | forward: 2209.57 | backward_microstep: 6654.51 | backward: 6654.27 | backward_inner_microstep: 6653.59 | backward_inner: 6653.33 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 462.99 | reduce_grads: 446.33 | step: 142.03 | _step_clipping: 0.10 | _step_step: 140.69 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 227.840 | iteration    11330/   19073 | elapsed time per iteration (ms): 1123.6 | learning rate: 3.705E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.004948E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:36:31,722] [INFO] [logging.py:60:log_dist] [Rank 0] step=11340, skipped=12, lr=[0.0003696875373076868, 0.0003696875373076868], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11340 loss: 2.9935 iter time (s): 1.121 samples/sec: 228.379
%comms: 0.8816712353876771 
 %optimizer_step 1.2477403564097969 
 %forward: 19.683026807783467 
 %backward: 59.38364305497794
[2026-04-18 01:36:31,722] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1279.76 | forward: 2206.35 | backward_microstep: 6656.86 | backward: 6656.56 | backward_inner_microstep: 6655.80 | backward_inner: 6655.53 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 98.83 | reduce_grads: 86.57 | step: 139.86 | _step_clipping: 0.11 | _step_step: 138.38 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 228.309 | iteration    11340/   19073 | elapsed time per iteration (ms): 1121.3 | learning rate: 3.697E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.985865E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:36:42,819] [INFO] [logging.py:60:log_dist] [Rank 0] step=11350, skipped=12, lr=[0.0003688926062707466, 0.0003688926062707466], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11350 loss: 3.0814 iter time (s): 1.109 samples/sec: 230.754
%comms: 0.7359437363913011 
 %optimizer_step 1.2600044984272913 
 %forward: 20.3034964161512 
 %backward: 60.12191700741201
[2026-04-18 01:36:42,820] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1125.53 | forward: 2252.48 | backward_microstep: 6670.22 | backward: 6669.96 | backward_inner_microstep: 6669.25 | backward_inner: 6668.99 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 81.65 | reduce_grads: 66.35 | step: 139.79 | _step_clipping: 0.11 | _step_step: 138.35 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 230.679 | iteration    11350/   19073 | elapsed time per iteration (ms): 1109.8 | learning rate: 3.689E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.016422E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:36:53,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=11360, skipped=12, lr=[0.00036809803093785956, 0.00036809803093785956], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11360 loss: 2.9893 iter time (s): 1.114 samples/sec: 229.744
%comms: 1.273673551188285 
 %optimizer_step 1.2248657560970642 
 %forward: 20.05551691447608 
 %backward: 59.722622546753556
[2026-04-18 01:36:53,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1151.77 | forward: 2234.75 | backward_microstep: 6655.04 | backward: 6654.79 | backward_inner_microstep: 6654.11 | backward_inner: 6653.85 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 141.92 | reduce_grads: 126.76 | step: 136.48 | _step_clipping: 0.10 | _step_step: 135.09 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 229.679 | iteration    11360/   19073 | elapsed time per iteration (ms): 1114.6 | learning rate: 3.681E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.010092E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:37:05,204] [INFO] [logging.py:60:log_dist] [Rank 0] step=11370, skipped=12, lr=[0.00036730381346476726, 0.00036730381346476726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11370 loss: 3.0080 iter time (s): 1.123 samples/sec: 227.861
%comms: 2.6607766824601145 
 %optimizer_step 1.2084768389897464 
 %forward: 20.191900265831503 
 %backward: 59.3438191061477
[2026-04-18 01:37:05,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1039.65 | forward: 2268.55 | backward_microstep: 6667.48 | backward: 6667.24 | backward_inner_microstep: 6666.64 | backward_inner: 6666.41 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 298.94 | reduce_grads: 284.64 | step: 135.77 | _step_clipping: 0.10 | _step_step: 134.33 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 227.794 | iteration    11370/   19073 | elapsed time per iteration (ms): 1123.8 | learning rate: 3.673E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.984448E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:37:16,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=11380, skipped=12, lr=[0.00036650995600624037, 0.00036650995600624037], mom=[[0.9, 0.95], [0.9, 0.95]]
