fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-17 14:08:02,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1166.63 | forward: 2170.06 | backward_microstep: 6643.49 | backward: 6643.26 | backward_inner_microstep: 6642.67 | backward_inner: 6642.45 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 324.30 | reduce_grads: 309.38 | step: 132.16 | _step_clipping: 0.10 | _step_step: 130.82 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 227.274 | iteration    11560/   19073 | elapsed time per iteration (ms): 1126.4 | learning rate: 3.522E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.187635E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:08:13,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=11570, skipped=11, lr=[0.0003514192868213628, 0.0003514192868213628], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11570 loss: 3.1532 iter time (s): 1.103 samples/sec: 232.097
%comms: 5.279967756265311 
 %optimizer_step 1.2040646801951234 
 %forward: 19.550593653006896 
 %backward: 60.163532419935216
[2026-04-17 14:08:13,141] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 695.27 | forward: 2156.41 | backward_microstep: 6636.20 | backward: 6635.96 | backward_inner_microstep: 6635.40 | backward_inner: 6635.17 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 582.37 | reduce_grads: 568.35 | step: 132.81 | _step_clipping: 0.09 | _step_step: 131.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 232.033 | iteration    11570/   19073 | elapsed time per iteration (ms): 1103.3 | learning rate: 3.514E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.169180E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:08:24,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=11580, skipped=11, lr=[0.00035063312101618166, 0.00035063312101618166], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11580 loss: 3.2018 iter time (s): 1.123 samples/sec: 227.921
%comms: 8.354336686419233 
 %optimizer_step 1.2115621763250037 
 %forward: 19.001138497529258 
 %backward: 59.12182326871588
[2026-04-17 14:08:24,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.45 | forward: 2134.20 | backward_microstep: 6640.78 | backward: 6640.55 | backward_inner_microstep: 6639.93 | backward_inner: 6639.68 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 938.36 | reduce_grads: 922.12 | step: 136.08 | _step_clipping: 0.10 | _step_step: 134.63 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 227.853 | iteration    11580/   19073 | elapsed time per iteration (ms): 1123.5 | learning rate: 3.506E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.203447E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:08:35,495] [INFO] [logging.py:60:log_dist] [Rank 0] step=11590, skipped=11, lr=[0.00034984736045438734, 0.00034984736045438734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11590 loss: 3.1784 iter time (s): 1.112 samples/sec: 230.309
%comms: 7.159719288148679 
 %optimizer_step 1.2096111862620025 
 %forward: 19.146163471570507 
 %backward: 59.70219741606484
[2026-04-17 14:08:35,495] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.76 | forward: 2128.19 | backward_microstep: 6636.45 | backward: 6636.19 | backward_inner_microstep: 6635.55 | backward_inner: 6635.11 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 795.84 | reduce_grads: 782.94 | step: 134.45 | _step_clipping: 0.11 | _step_step: 132.99 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 230.235 | iteration    11590/   19073 | elapsed time per iteration (ms): 1111.9 | learning rate: 3.498E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.171232E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:08:46,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=11600, skipped=11, lr=[0.00034906200726780607, 0.00034906200726780607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11600 loss: 3.2430 iter time (s): 1.119 samples/sec: 228.712
%comms: 7.9936823713332394 
 %optimizer_step 1.2815459151890152 
 %forward: 19.12620138273158 
 %backward: 59.27144745640873
[2026-04-17 14:08:46,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 554.01 | forward: 2140.82 | backward_microstep: 6634.61 | backward: 6634.33 | backward_inner_microstep: 6633.65 | backward_inner: 6633.40 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 894.74 | reduce_grads: 880.68 | step: 143.45 | _step_clipping: 0.11 | _step_step: 141.97 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 228.640 | iteration    11600/   19073 | elapsed time per iteration (ms): 1119.7 | learning rate: 3.491E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.196375E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:08:57,961] [INFO] [logging.py:60:log_dist] [Rank 0] step=11610, skipped=11, lr=[0.0003482770635871593, 0.0003482770635871593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11610 loss: 3.1784 iter time (s): 1.127 samples/sec: 227.132
%comms: 8.162523083561965 
 %optimizer_step 1.4453049145511583 
 %forward: 18.946835357353635 
 %backward: 58.94052532158337
[2026-04-17 14:08:57,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.03 | forward: 2135.49 | backward_microstep: 6643.41 | backward: 6643.17 | backward_inner_microstep: 6642.58 | backward_inner: 6642.35 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 920.00 | reduce_grads: 901.90 | step: 162.90 | _step_clipping: 0.10 | _step_step: 161.36 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 227.064 | iteration    11610/   19073 | elapsed time per iteration (ms): 1127.4 | learning rate: 3.483E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.185973E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:09:09,321] [INFO] [logging.py:60:log_dist] [Rank 0] step=11620, skipped=11, lr=[0.0003474925315420572, 0.0003474925315420572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11620 loss: 3.1930 iter time (s): 1.135 samples/sec: 225.514
%comms: 9.114240334213932 
 %optimizer_step 1.1713710026333932 
 %forward: 19.0071571905343 
 %backward: 58.4883327057749
[2026-04-17 14:09:09,322] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.15 | forward: 2157.66 | backward_microstep: 6639.77 | backward: 6639.51 | backward_inner_microstep: 6638.84 | backward_inner: 6638.58 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 1034.63 | reduce_grads: 1022.16 | step: 132.97 | _step_clipping: 0.11 | _step_step: 131.52 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 225.440 | iteration    11620/   19073 | elapsed time per iteration (ms): 1135.6 | learning rate: 3.475E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.210429E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:09:20,399] [INFO] [logging.py:60:log_dist] [Rank 0] step=11630, skipped=11, lr=[0.00034670841326099334, 0.00034670841326099334], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11630 loss: 3.2578 iter time (s): 1.108 samples/sec: 231.150
%comms: 7.0291000428526225 
 %optimizer_step 1.2559245266869188 
 %forward: 19.13275904017878 
 %backward: 59.941224785873594
[2026-04-17 14:09:20,400] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 580.69 | forward: 2118.97 | backward_microstep: 6638.77 | backward: 6638.54 | backward_inner_microstep: 6637.92 | backward_inner: 6637.68 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 778.48 | reduce_grads: 757.40 | step: 139.09 | _step_clipping: 0.11 | _step_step: 137.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 231.083 | iteration    11630/   19073 | elapsed time per iteration (ms): 1107.8 | learning rate: 3.467E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.189698E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:09:31,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=11640, skipped=11, lr=[0.00034592471087133836, 0.00034592471087133836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11640 loss: 3.2337 iter time (s): 1.137 samples/sec: 225.223
%comms: 9.163547653026532 
 %optimizer_step 1.2242575579197672 
 %forward: 18.776477845286227 
 %backward: 58.58221099917782
[2026-04-17 14:09:31,770] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.24 | forward: 2134.23 | backward_microstep: 6659.00 | backward: 6658.74 | backward_inner_microstep: 6658.15 | backward_inner: 6657.92 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1041.57 | reduce_grads: 1025.39 | step: 139.16 | _step_clipping: 0.10 | _step_step: 137.79 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 225.159 | iteration    11640/   19073 | elapsed time per iteration (ms): 1137.0 | learning rate: 3.459E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.189967E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:09:43,036] [INFO] [logging.py:60:log_dist] [Rank 0] step=11650, skipped=11, lr=[0.00034514142649933496, 0.00034514142649933496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11650 loss: 3.1445 iter time (s): 1.126 samples/sec: 227.281
%comms: 6.383753217333328 
 %optimizer_step 1.176859715874094 
 %forward: 19.31684633694071 
 %backward: 58.945348202267475
[2026-04-17 14:09:43,037] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 772.23 | forward: 2175.77 | backward_microstep: 6639.61 | backward: 6639.36 | backward_inner_microstep: 6638.77 | backward_inner: 6638.54 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 719.04 | reduce_grads: 704.50 | step: 132.56 | _step_clipping: 0.10 | _step_step: 131.17 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 227.212 | iteration    11650/   19073 | elapsed time per iteration (ms): 1126.7 | learning rate: 3.451E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.183111E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:09:54,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=11660, skipped=11, lr=[0.0003443585622700915, 0.0003443585622700915], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11660 loss: 3.1643 iter time (s): 1.116 samples/sec: 229.328
%comms: 1.284421394733971 
 %optimizer_step 1.4056161941283325 
 %forward: 20.250885301899675 
 %backward: 59.481012878834925
[2026-04-17 14:09:54,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1143.69 | forward: 2260.62 | backward_microstep: 6640.15 | backward: 6639.91 | backward_inner_microstep: 6639.24 | backward_inner: 6639.01 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 143.38 | reduce_grads: 121.09 | step: 156.91 | _step_clipping: 0.12 | _step_step: 155.48 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.256 | iteration    11660/   19073 | elapsed time per iteration (ms): 1116.7 | learning rate: 3.444E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.161752E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:10:05,365] [INFO] [logging.py:60:log_dist] [Rank 0] step=11670, skipped=11, lr=[0.0003435761203075767, 0.0003435761203075767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11670 loss: 3.3045 iter time (s): 1.116 samples/sec: 229.408
%comms: 7.486567731284804 
 %optimizer_step 1.1968338478600475 
 %forward: 19.084433729120157 
 %backward: 59.566566917693486
[2026-04-17 14:10:05,366] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.69 | forward: 2129.66 | backward_microstep: 6647.37 | backward: 6647.12 | backward_inner_microstep: 6646.46 | backward_inner: 6646.21 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 835.44 | reduce_grads: 821.95 | step: 133.56 | _step_clipping: 0.11 | _step_step: 132.11 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 229.336 | iteration    11670/   19073 | elapsed time per iteration (ms): 1116.3 | learning rate: 3.436E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.185326E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:10:16,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=11680, skipped=11, lr=[0.00034279410273461286, 0.00034279410273461286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11680 loss: 3.1893 iter time (s): 1.112 samples/sec: 230.122
%comms: 7.116828145870828 
 %optimizer_step 1.3054606457060711 
 %forward: 19.070102674091334 
 %backward: 59.64129917043106
[2026-04-17 14:10:16,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 611.54 | forward: 2121.46 | backward_microstep: 6635.08 | backward: 6634.83 | backward_inner_microstep: 6634.12 | backward_inner: 6633.86 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 791.72 | reduce_grads: 772.07 | step: 145.23 | _step_clipping: 0.11 | _step_step: 143.84 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 230.053 | iteration    11680/   19073 | elapsed time per iteration (ms): 1112.8 | learning rate: 3.428E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.182307E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:10:27,650] [INFO] [logging.py:60:log_dist] [Rank 0] step=11690, skipped=11, lr=[0.0003420125116728722, 0.0003420125116728722], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11690 loss: 3.1884 iter time (s): 1.115 samples/sec: 229.531
%comms: 7.726226802884302 
 %optimizer_step 1.1969235640493558 
 %forward: 19.124331875739824 
 %backward: 59.53529004776972
[2026-04-17 14:10:27,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.08 | forward: 2132.97 | backward_microstep: 6640.32 | backward: 6640.08 | backward_inner_microstep: 6639.40 | backward_inner: 6639.14 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 861.72 | reduce_grads: 847.32 | step: 133.50 | _step_clipping: 0.11 | _step_step: 132.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 229.462 | iteration    11690/   19073 | elapsed time per iteration (ms): 1115.7 | learning rate: 3.420E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.172715E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:10:38,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=11700, skipped=11, lr=[0.0003412313492428687, 0.0003412313492428687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11700 loss: 3.1863 iter time (s): 1.103 samples/sec: 232.071
%comms: 6.360677064759367 
 %optimizer_step 1.2129624034175364 
 %forward: 19.229611420628586 
 %backward: 60.20499045165748
[2026-04-17 14:10:38,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.79 | forward: 2121.23 | backward_microstep: 6641.50 | backward: 6641.26 | backward_inner_microstep: 6640.67 | backward_inner: 6640.46 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 701.65 | reduce_grads: 686.65 | step: 133.80 | _step_clipping: 0.10 | _step_step: 132.48 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 232.004 | iteration    11700/   19073 | elapsed time per iteration (ms): 1103.4 | learning rate: 3.412E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.189415E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:10:49,897] [INFO] [logging.py:60:log_dist] [Rank 0] step=11710, skipped=11, lr=[0.00034045061756395403, 0.00034045061756395403], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11710 loss: 3.0907 iter time (s): 1.121 samples/sec: 228.392
%comms: 8.060966435622785 
 %optimizer_step 1.2020446110531593 
 %forward: 19.22099152392415 
 %backward: 59.221449268222784
[2026-04-17 14:10:49,897] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 554.18 | forward: 2154.44 | backward_microstep: 6638.26 | backward: 6638.02 | backward_inner_microstep: 6637.42 | backward_inner: 6637.20 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 903.54 | reduce_grads: 888.77 | step: 134.73 | _step_clipping: 0.11 | _step_step: 133.37 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.322 | iteration    11710/   19073 | elapsed time per iteration (ms): 1121.2 | learning rate: 3.405E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.174770E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:11:01,350] [INFO] [logging.py:60:log_dist] [Rank 0] step=11720, skipped=11, lr=[0.0003396703187543107, 0.0003396703187543107], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11720 loss: 3.2402 iter time (s): 1.145 samples/sec: 223.570
%comms: 9.464014832644894 
 %optimizer_step 1.173855443677372 
 %forward: 18.841859454251583 
 %backward: 57.989774426646925
[2026-04-17 14:11:01,351] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 609.14 | forward: 2157.49 | backward_microstep: 6640.38 | backward: 6640.14 | backward_inner_microstep: 6639.52 | backward_inner: 6639.28 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.33 | comms: 1083.68 | reduce_grads: 1068.07 | step: 134.41 | _step_clipping: 0.11 | _step_step: 133.06 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 223.505 | iteration    11720/   19073 | elapsed time per iteration (ms): 1145.4 | learning rate: 3.397E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.189578E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
