fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-19 23:08:12,201] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1036.97 | forward: 2239.88 | backward_microstep: 6620.69 | backward: 6620.46 | backward_inner_microstep: 6619.79 | backward_inner: 6619.54 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 112.25 | reduce_grads: 97.56 | step: 136.72 | _step_clipping: 0.10 | _step_step: 135.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 233.263 | iteration     9200/   19073 | elapsed time per iteration (ms): 1097.5 | learning rate: 5.439E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.106606E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:08:23,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=9210, skipped=7, lr=[0.000543120414005121, 0.000543120414005121], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9210 loss: 3.0926 iter time (s): 1.108 samples/sec: 231.128
%comms: 0.7018842938773472 
 %optimizer_step 1.270455086525807 
 %forward: 20.43398729051981 
 %backward: 60.06639091144306
[2026-04-19 23:08:23,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1115.24 | forward: 2263.30 | backward_microstep: 6653.30 | backward: 6653.03 | backward_inner_microstep: 6652.34 | backward_inner: 6652.09 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.31 | comms: 77.74 | reduce_grads: 64.42 | step: 140.72 | _step_clipping: 0.10 | _step_step: 139.30 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 231.054 | iteration     9210/   19073 | elapsed time per iteration (ms): 1108.0 | learning rate: 5.431E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.060667E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:08:36,197] [INFO] [logging.py:60:log_dist] [Rank 0] step=9220, skipped=7, lr=[0.000542299853579249, 0.000542299853579249], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9220 loss: 3.1097 iter time (s): 1.291 samples/sec: 198.237
%comms: 15.261224046926875 
 %optimizer_step 1.1771597097379918 
 %forward: 17.63294048828306 
 %backward: 51.57947807198904
[2026-04-19 23:08:36,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1026.15 | forward: 2277.08 | backward_microstep: 6661.18 | backward: 6660.88 | backward_inner_microstep: 6660.20 | backward_inner: 6659.94 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 1970.81 | reduce_grads: 1956.04 | step: 152.02 | _step_clipping: 0.11 | _step_step: 150.56 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 198.184 | iteration     9220/   19073 | elapsed time per iteration (ms): 1291.7 | learning rate: 5.423E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.099658E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:08:48,492] [INFO] [logging.py:60:log_dist] [Rank 0] step=9230, skipped=7, lr=[0.0005414791783907468, 0.0005414791783907468], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9230 loss: 3.0626 iter time (s): 1.229 samples/sec: 208.277
%comms: 10.545028031191277 
 %optimizer_step 1.3805018857833555 
 %forward: 18.077141863226657 
 %backward: 54.00864792442792
[2026-04-19 23:08:48,492] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1133.30 | forward: 2221.92 | backward_microstep: 6638.67 | backward: 6638.39 | backward_inner_microstep: 6637.75 | backward_inner: 6637.50 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 1296.13 | reduce_grads: 1282.11 | step: 169.68 | _step_clipping: 0.10 | _step_step: 168.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 208.218 | iteration     9230/   19073 | elapsed time per iteration (ms): 1229.5 | learning rate: 5.415E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 3.092915E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:08:59,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=9240, skipped=7, lr=[0.0005406583906661667, 0.0005406583906661667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9240 loss: 3.0780 iter time (s): 1.132 samples/sec: 226.224
%comms: 1.236380439278271 
 %optimizer_step 1.9587925718361137 
 %forward: 19.846961969425557 
 %backward: 60.33142810598946
[2026-04-19 23:08:59,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1050.67 | forward: 2245.92 | backward_microstep: 6827.49 | backward: 6827.23 | backward_inner_microstep: 6826.57 | backward_inner: 6826.30 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 139.91 | reduce_grads: 126.90 | step: 221.66 | _step_clipping: 0.10 | _step_step: 220.23 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 226.158 | iteration     9240/   19073 | elapsed time per iteration (ms): 1132.0 | learning rate: 5.407E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.062515E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:09:13,872] [INFO] [logging.py:60:log_dist] [Rank 0] step=9250, skipped=7, lr=[0.0005398374926323664, 0.0005398374926323664], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9250 loss: 3.0294 iter time (s): 1.406 samples/sec: 182.114
%comms: 1.6790709550032799 
 %optimizer_step 4.1824992970656405 
 %forward: 19.93315262998875 
 %backward: 58.75681686898636
[2026-04-19 23:09:13,872] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1008.42 | forward: 2802.03 | backward_microstep: 8259.78 | backward: 8259.54 | backward_inner_microstep: 8258.93 | backward_inner: 8258.68 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 236.03 | reduce_grads: 221.89 | step: 587.94 | _step_clipping: 0.10 | _step_step: 586.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 182.071 | iteration     9250/   19073 | elapsed time per iteration (ms): 1406.0 | learning rate: 5.398E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 3.093134E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:09:24,991] [INFO] [logging.py:60:log_dist] [Rank 0] step=9260, skipped=7, lr=[0.0005390164865165029, 0.0005390164865165029], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9260 loss: 3.1453 iter time (s): 1.112 samples/sec: 230.314
%comms: 7.223187337666308 
 %optimizer_step 1.296749797676101 
 %forward: 18.933321378723956 
 %backward: 59.7151678467911
[2026-04-19 23:09:24,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 600.13 | forward: 2104.49 | backward_microstep: 6637.75 | backward: 6637.50 | backward_inner_microstep: 6636.92 | backward_inner: 6636.69 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.31 | comms: 802.88 | reduce_grads: 788.19 | step: 144.14 | _step_clipping: 0.10 | _step_step: 142.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 230.243 | iteration     9260/   19073 | elapsed time per iteration (ms): 1111.9 | learning rate: 5.390E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.085340E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:09:36,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=9270, skipped=7, lr=[0.0005381953745460269, 0.0005381953745460269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9270 loss: 3.0783 iter time (s): 1.120 samples/sec: 228.573
%comms: 8.450828562650802 
 %optimizer_step 1.22514124717131 
 %forward: 18.862242880420492 
 %backward: 59.096150086444496
[2026-04-19 23:09:36,194] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.59 | forward: 2112.55 | backward_microstep: 6618.96 | backward: 6618.71 | backward_inner_microstep: 6618.05 | backward_inner: 6617.78 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 946.48 | reduce_grads: 933.44 | step: 137.21 | _step_clipping: 0.10 | _step_step: 135.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 228.504 | iteration     9270/   19073 | elapsed time per iteration (ms): 1120.3 | learning rate: 5.382E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.078844E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:09:47,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=9280, skipped=7, lr=[0.0005373741589486756, 0.0005373741589486756], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9280 loss: 3.1122 iter time (s): 1.105 samples/sec: 231.633
%comms: 6.679982926676999 
 %optimizer_step 1.2590367655018433 
 %forward: 19.286409135271914 
 %backward: 59.95078497721882
[2026-04-19 23:09:47,250] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.33 | forward: 2131.53 | backward_microstep: 6626.00 | backward: 6625.75 | backward_inner_microstep: 6625.15 | backward_inner: 6624.92 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 738.27 | reduce_grads: 723.99 | step: 139.15 | _step_clipping: 0.10 | _step_step: 137.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 231.563 | iteration     9280/   19073 | elapsed time per iteration (ms): 1105.5 | learning rate: 5.374E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.103968E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:09:58,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=9290, skipped=7, lr=[0.0005365528419524676, 0.0005365528419524676], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9290 loss: 3.0811 iter time (s): 1.124 samples/sec: 227.731
%comms: 8.21907064204656 
 %optimizer_step 1.1992057610742333 
 %forward: 19.075668606735082 
 %backward: 58.982698452625414
[2026-04-19 23:09:58,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.33 | forward: 2144.36 | backward_microstep: 6630.68 | backward: 6630.44 | backward_inner_microstep: 6629.84 | backward_inner: 6629.62 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 923.93 | reduce_grads: 910.55 | step: 134.81 | _step_clipping: 0.10 | _step_step: 133.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 227.664 | iteration     9290/   19073 | elapsed time per iteration (ms): 1124.5 | learning rate: 5.366E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.106819E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:10:09,890] [INFO] [logging.py:60:log_dist] [Rank 0] step=9300, skipped=7, lr=[0.0005357314257856968, 0.0005357314257856968], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9300 loss: 3.1236 iter time (s): 1.139 samples/sec: 224.711
%comms: 9.940450014470562 
 %optimizer_step 1.1959491469170378 
 %forward: 18.776853438861036 
 %backward: 58.15152805004619
[2026-04-19 23:10:09,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 535.04 | forward: 2139.14 | backward_microstep: 6625.10 | backward: 6624.86 | backward_inner_microstep: 6624.20 | backward_inner: 6623.95 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1132.46 | reduce_grads: 1117.80 | step: 136.25 | _step_clipping: 0.11 | _step_step: 134.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 224.647 | iteration     9300/   19073 | elapsed time per iteration (ms): 1139.6 | learning rate: 5.357E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.073971E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:10:20,907] [INFO] [logging.py:60:log_dist] [Rank 0] step=9310, skipped=7, lr=[0.0005349099126769258, 0.0005349099126769258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9310 loss: 3.0797 iter time (s): 1.101 samples/sec: 232.435
%comms: 7.3091456868455476 
 %optimizer_step 1.229617444317125 
 %forward: 19.195150359792308 
 %backward: 60.19904595410672
[2026-04-19 23:10:20,907] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 503.64 | forward: 2114.12 | backward_microstep: 6630.46 | backward: 6630.21 | backward_inner_microstep: 6629.53 | backward_inner: 6629.26 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 805.02 | reduce_grads: 791.27 | step: 135.43 | _step_clipping: 0.10 | _step_step: 134.09 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 232.364 | iteration     9310/   19073 | elapsed time per iteration (ms): 1101.7 | learning rate: 5.349E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.077386E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:10:32,029] [INFO] [logging.py:60:log_dist] [Rank 0] step=9320, skipped=7, lr=[0.0005340883048549807, 0.0005340883048549807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9320 loss: 3.0524 iter time (s): 1.112 samples/sec: 230.231
%comms: 2.6162825852530545 
 %optimizer_step 1.2291265648241754 
 %forward: 19.69915502346309 
 %backward: 59.58197208993242
[2026-04-19 23:10:32,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1051.01 | forward: 2190.40 | backward_microstep: 6625.31 | backward: 6625.07 | backward_inner_microstep: 6624.49 | backward_inner: 6624.27 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.31 | comms: 290.91 | reduce_grads: 275.86 | step: 136.67 | _step_clipping: 0.10 | _step_step: 135.33 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 230.163 | iteration     9320/   19073 | elapsed time per iteration (ms): 1112.3 | learning rate: 5.341E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.115658E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:10:43,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=9330, skipped=7, lr=[0.0005332666045489439, 0.0005332666045489439], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9330 loss: 2.9726 iter time (s): 1.115 samples/sec: 229.553
%comms: 1.0539136076547635 
 %optimizer_step 1.2626495255377024 
 %forward: 19.524202170411435 
 %backward: 59.43913304289986
[2026-04-19 23:10:43,186] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1260.15 | forward: 2177.36 | backward_microstep: 6628.97 | backward: 6628.72 | backward_inner_microstep: 6628.11 | backward_inner: 6627.88 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 117.53 | reduce_grads: 103.76 | step: 140.81 | _step_clipping: 0.10 | _step_step: 139.39 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 229.474 | iteration     9330/   19073 | elapsed time per iteration (ms): 1115.6 | learning rate: 5.333E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.049634E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:10:54,274] [INFO] [logging.py:60:log_dist] [Rank 0] step=9340, skipped=7, lr=[0.0005324448139881493, 0.0005324448139881493], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9340 loss: 3.1600 iter time (s): 1.109 samples/sec: 230.932
%comms: 0.8742899794745851 
 %optimizer_step 1.4464293337826908 
 %forward: 20.800507312293323 
 %backward: 59.73394279058108
[2026-04-19 23:10:54,275] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1078.88 | forward: 2305.84 | backward_microstep: 6622.07 | backward: 6621.81 | backward_inner_microstep: 6621.21 | backward_inner: 6620.98 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 96.92 | reduce_grads: 77.85 | step: 160.34 | _step_clipping: 0.10 | _step_step: 158.96 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 230.862 | iteration     9340/   19073 | elapsed time per iteration (ms): 1108.9 | learning rate: 5.324E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.099152E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:11:05,403] [INFO] [logging.py:60:log_dist] [Rank 0] step=9350, skipped=7, lr=[0.0005316229354021755, 0.0005316229354021755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9350 loss: 3.0705 iter time (s): 1.113 samples/sec: 230.102
%comms: 0.9929953207274936 
 %optimizer_step 1.2738026743892208 
 %forward: 19.867261173490363 
 %backward: 59.65615773334901
[2026-04-19 23:11:05,404] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1200.19 | forward: 2210.33 | backward_microstep: 6637.32 | backward: 6637.04 | backward_inner_microstep: 6636.40 | backward_inner: 6636.16 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 110.48 | reduce_grads: 95.84 | step: 141.72 | _step_clipping: 0.11 | _step_step: 140.28 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 230.028 | iteration     9350/   19073 | elapsed time per iteration (ms): 1112.9 | learning rate: 5.316E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.075394E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:11:16,669] [INFO] [logging.py:60:log_dist] [Rank 0] step=9360, skipped=7, lr=[0.0005308009710208398, 0.0005308009710208398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9360 loss: 3.0550 iter time (s): 1.126 samples/sec: 227.308
%comms: 4.464324178916932 
 %optimizer_step 1.302869452264952 
 %forward: 19.864762303276905 
 %backward: 59.200303539960906
[2026-04-19 23:11:16,669] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 886.01 | forward: 2237.22 | backward_microstep: 6667.52 | backward: 6667.28 | backward_inner_microstep: 6666.70 | backward_inner: 6666.48 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 502.78 | reduce_grads: 479.20 | step: 146.73 | _step_clipping: 0.09 | _step_step: 145.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 227.244 | iteration     9360/   19073 | elapsed time per iteration (ms): 1126.5 | learning rate: 5.308E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.047938E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:11:27,919] [INFO] [logging.py:60:log_dist] [Rank 0] step=9370, skipped=7, lr=[0.0005299789230741921, 0.0005299789230741921], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9370 loss: 3.0981 iter time (s): 1.125 samples/sec: 227.611
%comms: 6.885295192007335 
 %optimizer_step 1.2625627331134854 
 %forward: 19.505281757615904 
 %backward: 59.552681994286395
[2026-04-19 23:11:27,920] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.51 | forward: 2193.81 | backward_microstep: 6698.29 | backward: 6698.05 | backward_inner_microstep: 6697.48 | backward_inner: 6697.26 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 774.41 | reduce_grads: 759.68 | step: 142.00 | _step_clipping: 0.10 | _step_step: 140.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
