fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-19 07:28:39,636] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.75 | forward: 2132.64 | backward_microstep: 6624.90 | backward: 6624.66 | backward_inner_microstep: 6623.99 | backward_inner: 6623.75 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1112.66 | reduce_grads: 1098.27 | step: 140.29 | _step_clipping: 0.11 | _step_step: 138.90 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 224.464 | iteration     7650/   19073 | elapsed time per iteration (ms): 1140.5 | learning rate: 6.680E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.094841E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:28:50,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=7660, skipped=3, lr=[0.0006672130206107482, 0.0006672130206107482], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7660 loss: 3.0744 iter time (s): 1.123 samples/sec: 227.911
%comms: 8.523886071287473 
 %optimizer_step 1.2316106429196423 
 %forward: 18.8822222985881 
 %backward: 59.02027902521488
[2026-04-19 07:28:50,872] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.30 | forward: 2120.94 | backward_microstep: 6629.70 | backward: 6629.43 | backward_inner_microstep: 6628.73 | backward_inner: 6628.47 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 957.44 | reduce_grads: 944.65 | step: 138.34 | _step_clipping: 0.11 | _step_step: 136.92 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 227.846 | iteration     7660/   19073 | elapsed time per iteration (ms): 1123.6 | learning rate: 6.672E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.075878E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:29:02,043] [INFO] [logging.py:60:log_dist] [Rank 0] step=7670, skipped=3, lr=[0.0006664366430204453, 0.0006664366430204453], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7670 loss: 3.2279 iter time (s): 1.117 samples/sec: 229.205
%comms: 7.879701152920199 
 %optimizer_step 1.2531668899280572 
 %forward: 18.959780375172205 
 %backward: 59.34717464300484
[2026-04-19 07:29:02,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 576.96 | forward: 2117.63 | backward_microstep: 6628.77 | backward: 6628.52 | backward_inner_microstep: 6627.87 | backward_inner: 6627.63 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 880.09 | reduce_grads: 866.34 | step: 139.97 | _step_clipping: 0.11 | _step_step: 138.55 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 229.140 | iteration     7670/   19073 | elapsed time per iteration (ms): 1117.2 | learning rate: 6.664E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.085036E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:29:13,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=7680, skipped=3, lr=[0.000665659813875224, 0.000665659813875224], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7680 loss: 3.0572 iter time (s): 1.113 samples/sec: 229.908
%comms: 7.349487280403087 
 %optimizer_step 1.235065926046356 
 %forward: 19.23791083885744 
 %backward: 59.59025812745743
[2026-04-19 07:29:13,182] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.12 | forward: 2142.12 | backward_microstep: 6635.53 | backward: 6635.30 | backward_inner_microstep: 6634.67 | backward_inner: 6634.44 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 818.36 | reduce_grads: 805.41 | step: 137.52 | _step_clipping: 0.11 | _step_step: 136.13 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 229.840 | iteration     7680/   19073 | elapsed time per iteration (ms): 1113.8 | learning rate: 6.657E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.093076E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:29:24,431] [INFO] [logging.py:60:log_dist] [Rank 0] step=7690, skipped=3, lr=[0.0006648825352826789, 0.0006648825352826789], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7690 loss: 3.0581 iter time (s): 1.125 samples/sec: 227.643
%comms: 8.458340087599742 
 %optimizer_step 1.2562384298515352 
 %forward: 18.978906293495054 
 %backward: 58.988592579356926
[2026-04-19 07:29:24,431] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.76 | forward: 2134.30 | backward_microstep: 6633.92 | backward: 6633.66 | backward_inner_microstep: 6632.85 | backward_inner: 6632.59 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 951.20 | reduce_grads: 936.61 | step: 141.27 | _step_clipping: 0.11 | _step_step: 139.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 227.577 | iteration     7690/   19073 | elapsed time per iteration (ms): 1124.9 | learning rate: 6.649E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.081147E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:29:35,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=7700, skipped=3, lr=[0.0006641048093516243, 0.0006641048093516243], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7700 loss: 3.1521 iter time (s): 1.104 samples/sec: 231.797
%comms: 1.8017587040497236 
 %optimizer_step 1.2358071726584465 
 %forward: 20.425618918211658 
 %backward: 60.03996155822099
[2026-04-19 07:29:35,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 994.54 | forward: 2255.84 | backward_microstep: 6631.15 | backward: 6630.90 | backward_inner_microstep: 6630.25 | backward_inner: 6630.01 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 198.99 | reduce_grads: 186.63 | step: 136.48 | _step_clipping: 0.10 | _step_step: 135.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 231.729 | iteration     7700/   19073 | elapsed time per iteration (ms): 1104.7 | learning rate: 6.641E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.069942E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:29:46,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=7710, skipped=3, lr=[0.0006633266381920884, 0.0006633266381920884], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7710 loss: 3.1467 iter time (s): 1.126 samples/sec: 227.290
%comms: 1.6273744230197653 
 %optimizer_step 1.26838754884184 
 %forward: 20.36644310875449 
 %backward: 58.95498239103857
[2026-04-19 07:29:46,745] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1177.52 | forward: 2293.90 | backward_microstep: 6640.42 | backward: 6640.18 | backward_inner_microstep: 6639.56 | backward_inner: 6639.33 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 183.29 | reduce_grads: 167.57 | step: 142.86 | _step_clipping: 0.11 | _step_step: 141.36 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 227.218 | iteration     7710/   19073 | elapsed time per iteration (ms): 1126.7 | learning rate: 6.633E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.085730E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:29:57,988] [INFO] [logging.py:60:log_dist] [Rank 0] step=7720, skipped=3, lr=[0.0006625480239153068, 0.0006625480239153068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7720 loss: 3.0554 iter time (s): 1.124 samples/sec: 227.758
%comms: 1.1763454396876802 
 %optimizer_step 1.214857253763604 
 %forward: 20.195301732618006 
 %backward: 59.010598915343905
[2026-04-19 07:29:57,989] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1242.84 | forward: 2269.95 | backward_microstep: 6633.03 | backward: 6632.79 | backward_inner_microstep: 6632.19 | backward_inner: 6631.97 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 132.22 | reduce_grads: 117.90 | step: 136.55 | _step_clipping: 0.10 | _step_step: 135.20 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 227.694 | iteration     7720/   19073 | elapsed time per iteration (ms): 1124.3 | learning rate: 6.625E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.106887E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:30:09,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=7730, skipped=3, lr=[0.0006617689686337177, 0.0006617689686337177], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7730 loss: 3.1045 iter time (s): 1.128 samples/sec: 226.995
%comms: 6.067971422312018 
 %optimizer_step 1.2174135331587252 
 %forward: 19.008747043522884 
 %backward: 58.77722057674883
[2026-04-19 07:30:09,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 856.16 | forward: 2143.77 | backward_microstep: 6629.06 | backward: 6628.77 | backward_inner_microstep: 6628.05 | backward_inner: 6627.78 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 684.33 | reduce_grads: 671.18 | step: 137.30 | _step_clipping: 0.11 | _step_step: 135.84 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 226.924 | iteration     7730/   19073 | elapsed time per iteration (ms): 1128.1 | learning rate: 6.618E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.089097E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:30:20,461] [INFO] [logging.py:60:log_dist] [Rank 0] step=7740, skipped=3, lr=[0.0006609894744609557, 0.0006609894744609557], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7740 loss: 3.0846 iter time (s): 1.119 samples/sec: 228.812
%comms: 7.509690359207356 
 %optimizer_step 1.2336001212100676 
 %forward: 19.31831696581878 
 %backward: 59.281075982282616
[2026-04-19 07:30:20,462] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 589.96 | forward: 2161.38 | backward_microstep: 6632.79 | backward: 6632.50 | backward_inner_microstep: 6631.64 | backward_inner: 6631.31 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.15 | reduce_tied_grads: 0.42 | comms: 840.20 | reduce_grads: 825.35 | step: 138.02 | _step_clipping: 0.12 | _step_step: 136.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 228.733 | iteration     7740/   19073 | elapsed time per iteration (ms): 1119.2 | learning rate: 6.610E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.092036E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:30:31,594] [INFO] [logging.py:60:log_dist] [Rank 0] step=7750, skipped=3, lr=[0.0006602095435118461, 0.0006602095435118461], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7750 loss: 3.0086 iter time (s): 1.113 samples/sec: 230.033
%comms: 6.389369174237861 
 %optimizer_step 1.2395514593898829 
 %forward: 19.020634503964644 
 %backward: 59.63443221730912
[2026-04-19 07:30:31,595] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 700.03 | forward: 2116.77 | backward_microstep: 6636.92 | backward: 6636.61 | backward_inner_microstep: 6635.71 | backward_inner: 6635.37 | backward_allreduce_microstep: 0.45 | backward_allreduce: 0.16 | reduce_tied_grads: 0.43 | comms: 711.06 | reduce_grads: 697.28 | step: 137.95 | _step_clipping: 0.12 | _step_step: 136.45 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 229.953 | iteration     7750/   19073 | elapsed time per iteration (ms): 1113.3 | learning rate: 6.602E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.097061E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:30:42,827] [INFO] [logging.py:60:log_dist] [Rank 0] step=7760, skipped=3, lr=[0.0006594291779023994, 0.0006594291779023994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7760 loss: 3.1508 iter time (s): 1.123 samples/sec: 227.972
%comms: 7.808933638478139 
 %optimizer_step 1.2231192201482535 
 %forward: 18.97813461043931 
 %backward: 58.990173721243636
[2026-04-19 07:30:42,828] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 634.40 | forward: 2131.14 | backward_microstep: 6624.57 | backward: 6624.29 | backward_inner_microstep: 6623.54 | backward_inner: 6623.25 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 876.90 | reduce_grads: 862.83 | step: 137.35 | _step_clipping: 0.11 | _step_step: 135.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 227.899 | iteration     7760/   19073 | elapsed time per iteration (ms): 1123.3 | learning rate: 6.594E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.086255E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:30:54,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=7770, skipped=3, lr=[0.0006586483797498049, 0.0006586483797498049], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7770 loss: 3.0476 iter time (s): 1.126 samples/sec: 227.440
%comms: 7.485238772626908 
 %optimizer_step 1.3492184716724298 
 %forward: 18.924368921268943 
 %backward: 58.91960128699013
[2026-04-19 07:30:54,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 672.72 | forward: 2130.08 | backward_microstep: 6632.12 | backward: 6631.84 | backward_inner_microstep: 6631.06 | backward_inner: 6630.74 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 842.52 | reduce_grads: 828.17 | step: 151.86 | _step_clipping: 0.11 | _step_step: 150.33 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 227.366 | iteration     7770/   19073 | elapsed time per iteration (ms): 1125.9 | learning rate: 6.586E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.112421E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:31:05,229] [INFO] [logging.py:60:log_dist] [Rank 0] step=7780, skipped=3, lr=[0.0006578671511724259, 0.0006578671511724259], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7780 loss: 3.0822 iter time (s): 1.114 samples/sec: 229.848
%comms: 7.415030320087815 
 %optimizer_step 1.2452489167437057 
 %forward: 19.044118621356525 
 %backward: 59.61765840852606
[2026-04-19 07:31:05,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.72 | forward: 2121.10 | backward_microstep: 6640.42 | backward: 6640.11 | backward_inner_microstep: 6639.22 | backward_inner: 6638.87 | backward_allreduce_microstep: 0.45 | backward_allreduce: 0.17 | reduce_tied_grads: 0.47 | comms: 825.87 | reduce_grads: 812.18 | step: 138.69 | _step_clipping: 0.12 | _step_step: 137.16 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 229.762 | iteration     7780/   19073 | elapsed time per iteration (ms): 1114.2 | learning rate: 6.579E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.088404E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:31:16,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=7790, skipped=3, lr=[0.0006570854942897933, 0.0006570854942897933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7790 loss: 3.1471 iter time (s): 1.129 samples/sec: 226.702
%comms: 2.3366220824052277 
 %optimizer_step 1.2627761884151298 
 %forward: 19.546114624130396 
 %backward: 58.73006851267326
[2026-04-19 07:31:16,525] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1222.89 | forward: 2207.21 | backward_microstep: 6632.27 | backward: 6632.00 | backward_inner_microstep: 6631.31 | backward_inner: 6631.05 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 263.86 | reduce_grads: 246.48 | step: 142.60 | _step_clipping: 0.11 | _step_step: 141.15 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 226.631 | iteration     7790/   19073 | elapsed time per iteration (ms): 1129.6 | learning rate: 6.571E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.092829E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:31:27,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=7800, skipped=3, lr=[0.0006563034112226, 0.0006563034112226], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7800 loss: 3.0980 iter time (s): 1.124 samples/sec: 227.670
%comms: 2.3512589991171966 
 %optimizer_step 1.2489116033761314 
 %forward: 18.95158555255987 
 %backward: 59.07625725778861
[2026-04-19 07:31:27,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1238.70 | forward: 2130.98 | backward_microstep: 6643.03 | backward: 6642.75 | backward_inner_microstep: 6642.11 | backward_inner: 6641.87 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 264.38 | reduce_grads: 250.83 | step: 140.43 | _step_clipping: 0.11 | _step_step: 138.92 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 227.592 | iteration     7800/   19073 | elapsed time per iteration (ms): 1124.8 | learning rate: 6.563E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.073829E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:31:38,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=7810, skipped=3, lr=[0.0006555209040926953, 0.0006555209040926953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7810 loss: 3.0735 iter time (s): 1.114 samples/sec: 229.816
%comms: 1.296769696655523 
 %optimizer_step 1.3455305916077924 
 %forward: 20.004070470986754 
 %backward: 59.69876288759528
[2026-04-19 07:31:38,916] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1135.86 | forward: 2228.33 | backward_microstep: 6650.34 | backward: 6650.06 | backward_inner_microstep: 6649.32 | backward_inner: 6649.04 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 144.45 | reduce_grads: 128.19 | step: 149.88 | _step_clipping: 0.11 | _step_step: 148.47 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 229.740 | iteration     7810/   19073 | elapsed time per iteration (ms): 1114.3 | learning rate: 6.555E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.093604E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:31:50,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=7820, skipped=3, lr=[0.0006547379750230785, 0.0006547379750230785], mom=[[0.9, 0.95], [0.9, 0.95]]
